#,Image,Name,Type,Damage,Description,Location,Codes,Class,version
21,,FireBrn3(ヘルズバーナー３),fire,150,Crcks 3 sqrs ahd with fire,"OldBurnr, RareOldStov2","C,D,E",standard,"gregar, falzar"
22,,WideSht(ワイドショット),wind,100,Fires 3sq shotgun blast!,P: Aster Land normal stock (7000 Z)Q: Underground Area 1 GMDR: Underground Area 2 GMD (need Untrap),"P,Q,R",standard,"gregar, falzar"
23,,TrnArrw1(トレインアロー１),aqua,30,Hits enmy w/arrow. Use dstnc,"Piranha, RarePiranhaA: Piranha Rank 10-S, Sky Area 1 GMDF: Piranha Rank 6+ (Falzar)K: Piranha Rank 6+ (Gregar)","A,F,K",standard,"gregar, falzar"
24,,TrnArrw2(トレインアロー２),aqua,40,Hits enmy w/arrow. Use dstnc,"Piranha2, RarePiranha, RarePiranha2","G,M,Z",standard,"gregar, falzar"
25,,TrnArrw3(トレインアロー３),aqua,50,Hits enmy w/arrow. Use dstnc,"Piranha3, RarePiranha2","M,S,Y",standard,"gregar, falzar"
26,,BblStar1(バブルスター１),aqua,60,Seals an enemy in a bubble.,"Starfish, RareStarfishE: Underground Area 1 GMD","B,E,T",standard,"gregar, falzar"
27,,BblStar2(バブルスター２),aqua,80,Seals an enemy in a bubble.,"Starfsh2, RareStarfish, RareStarfish2","C,L,V",standard,"gregar, falzar"
28,,BblStar3(バブルスター３),aqua,100,Seals an enemy in a bubble.,Starfsh3,"G,R,S",standard,"gregar, falzar"
29,,Thunder(サンダーボール),electric,40,Pralyzing electric attack!,B: Central Area 2 GMDS: AquarumComp1 GMD*: Class6-1Comp BMD,"B,R,S,*",standard,"gregar, falzar"
30,,DolThdr1(ドールサンダー１),electric,120,A piercng thunder attack!,"ScarCrow, RareCrowE: Sky Area 2 GMD (need Untrap?)","A,E,Q",standard,"gregar, falzar"
31,,DolThdr2(ドールサンダー２),electric,150,A piercng thunder attack!,"ScrCrow2, RareCrow, RareCrw2","C,L,P",standard,"gregar, falzar"
32,,DolThdr3(ドールサンダー３),electric,180,A piercng thunder attack!,"ScrCrow3, RareCrw2","B,R,V",standard,"gregar, falzar"
33,,ElcPuls1(エレキパルス１),electric,100,Sprd elec puls that paralyzes,"PulsBulb, RarePulsBulb","J,L,S",standard,"gregar, falzar"
34,,ElcPuls2(エレキパルス２),electric,120,Sprd elec pulse. Pul enemy in.,"PulsBulb2, RarePulsBulb, RarePulsBulb2","A,E,J",standard,"gregar, falzar"
35,,ElcPuls3(エレキパルス３),electric,140,Sprd elec puls. Hit w/HP bug.,"PulsBulb3, RarePulsBulb2","A,J,S",standard,"gregar, falzar"
36,,CornSht1(コーンショット１),wood,50,Damages enemies w/corn,L: Underground Area 2 GMD (need Untrap?),"J,K,L",standard,"gregar, falzar"
37,,CornSht2(コーンショット２),wood,60,Damages enemies w/corn,,"C,D,E",standard,"gregar, falzar"
38,,CornSht3(コーンショット３),wood,70,Damages enemies w/corn,,"P,Q,R",standard,"gregar, falzar"
39,,RskyHny1(リスキーハニー１),wood,10,Bees attk whle hive defending,,"B,G,S",standard,"gregar, falzar"
40,,RskyHny2(リスキーハニー２),wood,15,Bees attk whle hive defending,,"C,R,V",standard,"gregar, falzar"
41,,RskyHny3(リスキーハニー３),wood,20,Bees attk whle hive defending,,"A,D,M",standard,"gregar, falzar"
42,,RlngLog1(ローリングログ１),wood,50,Send out 2 logs 2pnl fwd,,"I,K,P",standard,"gregar, falzar"
43,,RlngLog2(ローリングログ２),wood,70,Send out 2 logs 2pnl fwd,,"E,Q,Z",standard,"gregar, falzar"
44,,RlngLog3(ローリングログ３),wood,90,Send out 2 logs 2pnl fwd,,"F,N,W",standard,"gregar, falzar"
45,,IronShl1(アイアンシェル１),breaking,70,Fire off piercing shell.,,"J,K,L",standard,"gregar, falzar"
46,,IronShl2(アイアンシェル２),breaking,100,Fire off piercing shell.,Armadil2GMD in Immortal Area (JP),"C,D,E",standard,"gregar, falzar"
47,,IronShl3(アイアンシェル３),breaking,130,Fire off piercing shell.,,"B,C,D",standard,"gregar, falzar"
48,,AuraHed1(オーラヘッド１),breaking,130,A flying head with 2spc tail,,"B,C,D",standard,"gregar, falzar"
49,,AuraHed2(オーラヘッド２),breaking,150,A flying head with 2spc tail,HeadyHGMD in Immortal Area (JP),"D,E,F",standard,"gregar, falzar"
50,,AuraHed3(オーラヘッド３),breaking,170,A flying head with 2spc tail,,"F,G,H",standard,"gregar, falzar"
51,,AirHocky(エアホッケー),breaking,60,Bounce the puck off walls,L: Sky Area 2 GMDN: Aster Land normal stock (3800 Z),"L,M,N",standard,"gregar, falzar"
52,,DrilArm(ドリルアーム),breaking,70,Knocks enmy 2sq away,G: Aster Land normal stock (5000 Z),"G,M,W",standard,"gregar, falzar"
53,,Tornado(トルネード),wind,20,8hit strm 2 squares ahead,T: Central Area 1/2/3 in-battle GMD,"L,R,T",standard,"gregar, falzar"
54,,Static(ノイズストーム),wind,20,A static blast 2sq ahead,V: Purchase from NetDealer in Graveyard Area for 14600z,"G,S,V",standard,"gregar, falzar"
55,,MachGun1(マシンガン１),cursor,30,Fire 9sts at row w/clst enmy,"A: Gunner Rank 10-S T: Gunner Rank 6+ (Gregar), Seaside Area 3 GMD R: Gunner Rank 6+ (Falzar)*:","A,R,T,*",standard,"gregar, falzar"
56,,MachGun2(マシンガン２),cursor,50,Fire 9sts at row w/clst enmy,S:,"E,G,S",standard,"gregar, falzar"
57,,MachGun3(マシンガン３),cursor,70,Fire 9sts at row w/clst enmy,,"B,F,M",standard,"gregar, falzar"
58,,MiniBomb(ミニボム),non-elemental,50,Throws a MiniBomb 3sq ahead,B: Folder1 x2L: Folder1 x2R: Central Area 2 GMD*: RobCtrlComp1 GMD,"B,L,R,*",standard,"gregar, falzar"
59,,BigBomb(ビッグボム),non-elemental,140,Throws a 9 panl bomb 3panl fwd,V: Aster Land normal stock (9000 Z),"O,P,V",standard,"gregar, falzar"
60,,EnergBom(エナジーボム),non-elemental,40,Throws a bomb 3sq ahead,C: RobCtrlComp2 GMDV: Seaside Area 2 GMD*:,"C,K,V,*",standard,"gregar, falzar"
61,,MegEnBom(メガエナジーボム),non-elemental,60,Throws a bomb 3sq ahead,"G: Sky Area 1 GMDM: Seaside Area in-battle GMDO: Green Area 2 GMD, AquarumComp3 GMD*: Mr Weather Comp 3 GMD","G,M,O,*",standard,"gregar, falzar"
62,,FlshBom1(フラッシュボム１),non-elemental,40,Thrw dlyd stun bomb 3sq fwd,Q:,"J,L,Q,*",standard,"gregar, falzar"
63,,FlshBom2(フラッシュボム２),non-elemental,70,Thrw dlyd stun bomb 3sq fwd,,"G,K,R",standard,"gregar, falzar"
64,,FlshBom3(フラッシュボム３),non-elemental,100,Thrw dlyd stun bomb 3sq fwd,,"G,K,R",standard,"gregar, falzar"
65,,BlkBomb(ブラックボム),fire,250,Thrw shel 3sqr fwd. Fire attk,,"B,F,O",standard,"gregar, falzar"
66,,BugBomb(バグボム),non-elemental,-,Throws a BugBomb 3sq ahead,Purchase from Mr. Famous in Aster Land for 8000 Z.,"G,S,V",standard,"gregar, falzar"
67,,GrasSeed(クサムラシード),wood,-,Makes 9sq meadow 3sq ahead,S: Green Area 1 GMD,"A,F,S,*",standard,"gregar, falzar"
68,,IceSeed(アイスシード),aqua,-,Makes 9sq ice field 3sq ahead,*: ACDC HP BMD,"A,L,R,*",standard,"gregar, falzar"
69,,PoisSeed(ポイズンシード),non-elemental,-,Makes 9sq poisn swp 3sq ahead,P: Purchase from BugFrag Trader in Sky Area 1 for 48 BugFrags.,"H,N,P,*",standard,"gregar, falzar"
70,,Sword(ソード),sword,80,Cuts enmy in front! Range: 1,L: Central Area 1 GMDS: Folder1 x4*: AquarumComp1 GMD,"H,L,S,*",standard,"gregar, falzar"
71,,WideSwrd(ワイドソード),sword,80,Cuts enmy in front! Range: 3,"S: Folder1 x2, Central Area 2 GMD*: Green Area 2 GMD (need Untrap?), AquarumComp2 GMD","H,L,S,*",standard,"gregar, falzar"
72,,LongSwrd(ロングソード),sword,100,Cuts enmy in front! Range: 2,"H: Central Area 3 GMD, RobCtrlComp2 GMD*: Underground Area 2 GMD","H,L,S,*",standard,"gregar, falzar"
73,,WideBlde(ワイドブレード),sword,150,Cuts enmy in front! Range: 3,,"B,R,W",standard,"gregar, falzar"
74,,LongBlde(ロングブレード),sword,150,Cuts enmy in front! Range: 2,BMD in Pavilion Comp 4M: Aster Land normal stock (6200 Z)GMD in Undernet 3 (JP),"B,M,V",standard,"gregar, falzar"
75,,FireSwrd(フレイムソード),fire,140,Cut enmy 3sq fwrd w/fire,F: Swordy2 Rank 10-S O: Swordy2 Rank 6+ (Falzar) Z: Swordy2 Rank 6+ (Gregar),"F,O,Z",standard,"gregar, falzar"
76,,AquaSwrd(アクアソード),aqua,160,Cut enmy 3sq fwrd w/aqua,,"A,I,Y",standard,"gregar, falzar"
77,,ElecSwrd(エレキソード),electric,120,Cut enmy 3sq fwrd w/elec,E: Central Area 3 PMDGMD in Undernet 3 (JP),"E,K,N",standard,"gregar, falzar"
78,,BambSwrd(バンブーソード),wood,150,Cut enmy 3sq fwrd w/wood,W: Purchase from NetDealer in Seaside Area 3 for 4200z.,"H,S,W",standard,"gregar, falzar"
79,,WindRack(フウジンラケット),wind,140,Blow enmy in front! Range: 3,Purchase from NetDealer in ACDC Area for 7200 Z.GMD in Graveyard (Graveyard 2 for JP)Defeat the 4th Virus Battler in the Air Tank Comp for the first time. (JP),"F,J,R,*",standard,"gregar, falzar"
80,,StepSwrd(フミコミザン),sword,160,Use WideSwrd 2sq ahead,,"B,L,P",standard,"gregar, falzar"
81,,VarSwrd(バリアブルソード),sword,160,A magical shifting sword.,PMD in ACDC HPGMD in Immortal Area (JP),"K,V,W",standard,"gregar, falzar"
82,,NeoVari(ネオバリアブル),sword,220,,N Purchase from BugFrag Trader in Sky Area 1 for 80 BugFrags. 80 BugFrags. (JP),N,standard,"gregar, falzar"
83,,MoonBld(エンゲツクナイ),sword,130,Slices enemies around,M: Undernet in-battle GMD,"A,M,T",standard,"gregar, falzar"
84,,Muramasa(ムラマサブレード),sword,???,Atk power equals amt of lostHP,M: Undernet 1 PMD,M,standard,"gregar, falzar"
85,,MchnSwrd(マシーンソード),non-elemental,200,Search and hit stund enemies.,L: DarkMech Rank 10-S Q: DarkMech Rank 6+,"H,L,Q",standard,"gregar, falzar"
86,,ElemSwrd(エレメントソード),non-elemental,220,"Cuts enmy on grass, ice, fire",,"J,M,U",standard,"gregar, falzar"
87,,AssnSwrd(アサシンソード),non-elemental,240,When plyz cut enemy spec panl,,"N,R,Y",standard,"gregar, falzar"
88,,CrakShot(クラックシュート),non-elemental,60,Shoot a panel at an enemy!,*: Folder1 x2,"A,G,T,*",standard,"gregar, falzar"
89,,DublShot(ダブルシュート),non-elemental,60,Shoot 2 panels at an enemy!,R: Sky Area 1 GMD*:,"C,R,U,*",standard,"gregar, falzar"
90,,TrplShot(トリプルシュート),non-elemental,100,Shoot 3 panels at an enemy!,L: Seaside Area 3 GMD*: Seaside Area 3 GMD,"J,L,V,*",standard,"gregar, falzar"
91,,Rflectr1(リフレクメット１),non-elemental,60,Bounce an attk back at them!,A: Mettaur Rank 10-S. Seaside Area 1 GMD C: Mettaur Rank 6+ (Gregar) P: Mettaur Rank 6+ (Falzar),"A,C,P,*",standard,"gregar, falzar"
92,,Rflectr2(リフレクメット２),non-elemental,120,Bounce an attk back at them!,B: Mettaur2 Rank 6+ (Gregar) G: Mettaur2 Rank 6+ (Falzar) Y: Mettaur2 Rank 10-S,"B,G,Y,*",standard,"gregar, falzar"
93,,Rflectr3(リフレクメット３),non-elemental,200,Bounce an attk back at them!,E: Mettaur3 Rank 10-S (Gregar) F: Mettaur3 Rank 10-S (Falzar) O: Mettaur 3 Rank 6+,"E,F,O,*",standard,"gregar, falzar"
94,,WaveArm1(ウェーブアーム１),non-elemental,80,Fllw enemy and fire trap wave,F: Underground Area 1 GMD,"E,F,G",standard,"gregar, falzar"
95,,WaveArm2(ウェーブアーム２),non-elemental,120,Fllw enemy and fire trap wave,,"L,M,N",standard,"gregar, falzar"
96,,WaveArm3(ウェーブアーム３),non-elemental,160,Fllw enemy and fire trap wave,,"R,S,T",standard,"gregar, falzar"
97,,SandWrm1(サンドワーム１),non-elemental,130,Attk enmy from rear w/snakarm,,"A,G,L",standard,"gregar, falzar"
98,,SandWrm2(サンドワーム２),non-elemental,150,Attk enmy from rear w/snakarm,,"B,R,Y",standard,"gregar, falzar"
99,,SandWrm3(サンドワーム３),non-elemental,170,Attk enmy from rear w/snakarm,,"H,J,S",standard,"gregar, falzar"
100,,SumnBlk1(サモンブラック１),non-elemental,160,Summon a Nghtmare attack!,,"E,I,P",standard,"gregar, falzar"
101,,SumnBlk2(サモンブラック２),non-elemental,200,Summon a Nghtmare attack!,,"H,O,V",standard,"gregar, falzar"
102,,SumnBlk3(サモンブラック３),non-elemental,260,Summon a Nghtmare attack!,,"W,Y,Z",standard,"gregar, falzar"
103,,Snake(カモンスネーク),non-elemental,30,Call snke from hole in area.,L: Sky Area in-battle GMDPMD in Class 6-2 CompGMD in Graveyard 1 (JP),"H,L,M",standard,"gregar, falzar"
104,,NumbrBl(ナンバーボール),non-elemental,???,Last 2 HP digits = atk pwr,N: Aster Land normal stock (12600 Z),N,standard,"gregar, falzar"
105,,FireHit1(ファイアパンチ１),fire,60,Slams closest enemy,F: Seaside Area 1 GMD,"D,E,F",standard,"gregar, falzar"
106,,FireHit2(ファイアパンチ２),fire,120,Slams closest enemy,,"R,S,T",standard,"gregar, falzar"
107,,FireHit3(ファイアパンチ３),fire,180,Slams closest enemy,,"A,B,C",standard,"gregar, falzar"
108,,BurnSqr1(バーンスクエア１),fire,100,Press A to burn a 4pnl sqr,,"H,P,V",standard,"gregar, falzar"
109,,BurnSqr2(バーンスクエア２),fire,120,Press A to burn a 4pnl sqr,,"D,M,T",standard,"gregar, falzar"
110,,BurnSqr3(バーンスクエア３),fire,140,Press A to burn a 4pnl sqr,,"E,O,Z",standard,"gregar, falzar"
111,,Meteors(リュウセイグン),fire,40,Drop many meteor on enmy area,R: Graveyard Area in-battle GMD,R,standard,"gregar, falzar"
112,,AquaNdl1(アクアニードル１),aqua,40,Target 3 needles at enemy!,C: Puffy Rank 10-S J: Puffy Rank 6+ (Falzar) P: Puffy Rank 6+ (Gregar),"C,J,P",standard,"gregar, falzar"
113,,AquaNdl2(アクアニードル２),aqua,60,Target 3 needles at enemy!,,"F,K,T",standard,"gregar, falzar"
114,,AquaNdl3(アクアニードル３),aqua,80,Target 3 needles at enemy!,,"A,L,U",standard,"gregar, falzar"
115,,BlzrdBal(ブリザードボール),aqua,150,Launch a giant snowball,T: Purchase from NetDealer in Graveyard Area for 18400z,"H,N,T",standard,"gregar, falzar"
116,,Sensor1(キラーセンサー１),electric,100,Hit enmy with beam from snsr,,"J,O,W",standard,"gregar, falzar"
117,,Sensor2(キラーセンサー２),electric,130,Hit enmy with beam from snsr,,"N,U,Y",standard,"gregar, falzar"
118,,Sensor3(キラーセンサー３),electric,160,Hit enmy with beam from snsr,,"I,K,Q",standard,"gregar, falzar"
119,,Boomer(ブーメラン),wood,100,Boomerang that circ btl field,"J: Underground Area 2 GMD, Central Area 1/2/3 in-battle GMD T: JdgTreeComp2 GMD","J,K,T",standard,"gregar, falzar"
120,,HiBoomer(ハイブーメラン),wood,140,Boomerang that circ btl field,Purchase from NetDealer in ACDC Area for 5000 Z.Obtain from a boy in Seaside Aquarium by trading a Double Shot CGMD in Immortal Area (JP),"B,L,V",standard,"gregar, falzar"
121,,M-Boomer(メガブーメラン),wood,170,Boomerang that circ btl field,W: Purchase from NetDealer in Graveyard Area for 10000z,"I,M,W",standard,"gregar, falzar"
122,,Lance(バンブーランス),wood,150,Lance through back line,W: Green Area 1 PMD,"A,R,W,*",standard,"gregar, falzar"
123,,HeatDrgn(ヒートドラゴン),fire,140,Drgn near clst enmy Hit 2 rows,,"G,R,T",standard,"gregar, falzar"
124,,ElecDrgn(エレキドラゴン),electric,150,Drgn near clst enmy Hit 2 rows,,"A,L,V",standard,"gregar, falzar"
125,,AquaDrgn(アクアドラゴン),aqua,120,Drgn near clst enmy Hit 2 rows,,"H,P,S",standard,"gregar, falzar"
126,,WoodDrgn(ウッドドラゴン),wood,130,Drgn near clst enmy Hit 2 rows,,"G,T,V",standard,"gregar, falzar"
127,,GolmHit1(ゴーレムパンチ１),breaking,140,Hit 3pnl area arnd clst enmy,,"I,K,Y",standard,"gregar, falzar"
128,,GolmHit2(ゴーレムパンチ２),breaking,190,Hit 3pnl area arnd clst enmy,,"D,P,U",standard,"gregar, falzar"
129,,GolmHit3(ゴーレムパンチ３),breaking,250,Hit 3pnl area arnd clst enmy,,"H,M,V",standard,"gregar, falzar"
130,,JustcOne(ジャスティスワン),breaking,220,Fist Atk on center panel,,J,standard,"gregar, falzar"
131,,AirSpin1(エアホイール１),wind,50,Spits out hurricane attack,R: Seaside Area in-battle GMD,"F,G,R",standard,"gregar, falzar"
132,,AirSpin2(エアホイール２),wind,50,,A: Undernet 2 GMD,"A,L,T",standard,"gregar, falzar"
133,,AirSpin3(エアホイール３),wind,50,Spits out hurricane attack,T: Purchase from NetDealer in Undernet Zero for 12900 Z.BMD in Immortal Area (JP)Number Lotto 71757977,"N,O,T",standard,"gregar, falzar"
134,,Wind(トップウ),wind,-,Windbox blows at enmy area,,*,standard,"gregar, falzar"
135,,Fan(スイコミ),wind,-,VacuumFn pulls enemy in,,*,standard,"gregar, falzar"
136,,Magnum(マグナム),cursor,130,,Purchase from NetDealer in ACDC Area for 8800 Z.,"F,L,W",standard,"gregar, falzar"
137,,CircGun(サークルガン),cursor,150,Stop sght w/Button and attck,P: Underground Area 1 PMD,"P,T,V",standard,"gregar, falzar"
138,,RockCube(ストーンキューブ),obstacle,-,Place a RockCube in front,*: Green Area 2 GMD,*,standard,"gregar, falzar"
139,,LilBolr1(リトルボイラー１),obstacle,100,3pnl fwd Kttl attk Attack+,,"F,K,L",standard,"gregar, falzar"
140,,LilBolr2(リトルボイラー２),obstacle,140,3pnl fwd Kttl attk Attack+,,"E,M,V",standard,"gregar, falzar"
141,,LilBolr3(リトルボイラー３),obstacle,180,3pnl fwd Kttl attk Attack+,,"G,S,Z",standard,"gregar, falzar"
142,,AirRaid1(エアレイド１),obstacle,10,Attk enmy w/flying FgtrPlne.,G:FgtrPlne Rank 6+ (Gregar) K: FgtrPlne Rank 10-S R: FgtrPlne Rank 6+ (Falzar),"G,K,R",standard,"gregar, falzar"
143,,AirRaid2(エアレイド２),obstacle,10,Attk enmy w/flying FgtrPlne.,,"O,T,Y",standard,"gregar, falzar"
144,,AirRaid3(エアレイド３),obstacle,10,Attk enmy w/flying FgtrPlne.,,"N,U,Z",standard,"gregar, falzar"
145,,TimeBom1(カウントボム１),obstacle,150,,F: ACDC Area GMD H: Purchase from NetDealer in Seaside Area 3 for 8800z,"F,G,H",standard,"gregar, falzar"
146,,TimeBom2(カウントボム２),obstacle,190,Explodes 3 seconds later,E: Sky Area in-battle GMDGMD in Pavilion Comp 2GMD in Graveyard 1 (JP),"C,D,E",standard,"gregar, falzar"
147,,TimeBom3(カウントボム３),obstacle,230,Explodes 3 seconds later,L: Purchase from NetDealer in Undernet Zero for 15200 Z.BMD in Graveyard 1. Requires Cloud Gate to be opened. (JP)Number Lotto 23722234Obtain from man in Green Town Court Foyer by trading a Holy Panel S.,"L,M,N",standard,"gregar, falzar"
148,,Mine(ステルスマイン),obstacle,200,Place a mine in enmy area,S: Purchase from BugFrag Trader in Sky Area 1 for 36 BugFrags.GMD in Undernet 3 (JP),"A,S,T",standard,"gregar, falzar"
149,,Fanfare(オウエンカ),obstacle,-,Take no dmage for a while,Z: Trumpy Rank 10-S,"P,S,Z,*",standard,"gregar, falzar"
150,,Discord(ディスコード),obstacle,-,Confuses enemies w/music,S: Tuby Rank 6+,"A,G,S,*",standard,"gregar, falzar"
151,,Timpani(ティンパニー),obstacle,-,Stop enmy feet with music,,"I,O,T,*",standard,"gregar, falzar"
152,,Silence(サイレンス),obstacle,-,Blinds enemies w/music,,"B,R,W,*",standard,"gregar, falzar"
153,,VDoll(ワラニンギョウ),obstacle,-,Throws VDoll 3sq ahead,S: Underground Area in-battle GMD,"F,N,S,*",standard,"gregar, falzar"
154,,Guardian(オジゾウサン),obstacle,200,Statue punishes when hit,O: Punishment Chair Comp PMD,O,standard,"gregar, falzar"
155,,Anubis(ポイズナヌビス),obstacle,-,Anubis poisons enemies,"P: PMD in Graveyard (Graveyard 2 for JP), Aster Land Order Service (27200 Z)",P,standard,"gregar, falzar"
156,,Recov10(リカバリー１０),non-elemental,-,Recovers 10HP,A: Folder1 x2L: Folder1 x2*: Central Area 1 GMD,"A,D,L,*",standard,"gregar, falzar"
157,,Recov30(リカバリー３０),non-elemental,-,Recovers 30HP,"Q: Central Area 3 GMD*: RobCtrlComp2 BMD, Central Area 2 NetDealer (1000 Z)","E,L,Q,*",standard,"gregar, falzar"
158,,Recov50(リカバリー５０),non-elemental,-,Recovers 50HP,C: Seaside Area 1 GMD*: AquarumComp2 GMD,"C,M,P",standard,"gregar, falzar"
159,,Recov80(リカバリー８０),non-elemental,-,Recovers 80HP,"H: AquarumComp3 GMD, Tab's Chip Order K: Purchase from NetDealer in Seaside Area 3 for 3000zV: Green Area 1 GMD*: Sky Area 2 GMD","H,K,V,*",standard,"gregar, falzar"
160,,Recov120(リカバリー１２０),non-elemental,-,Recovers 120HP,,"F,P,S",standard,"gregar, falzar"
161,,Recov150(リカバリー１５０),non-elemental,-,Recovers 150HP,BMD in Undernet Zero. Requires Water Gate to be open.GMD in Undernet 3 (JP),"J,M,T",standard,"gregar, falzar"
162,,Recov200(リカバリー２００),non-elemental,-,Recovers 200HP,BMD in Pavilion Comp 1GMD in Graveyard 1 (JP),"I,Q,Z",standard,"gregar, falzar"
163,,Recov300(リカバリー３００),non-elemental,-,Recovers 300HP,J: Graveyard in-battle GMD,"J,O,Y",standard,"gregar, falzar"
164,,PanlGrab(パネルスチール),non-elemental,-,Steals 1 enemy square!,*: Seaside Area 3 GMD,*,standard,"gregar, falzar"
165,,AreaGrab(エリアスチール),non-elemental,-,Steals left edge from enmy,B: RobCtrlComp1 GMDF: Sky Area 1 GMDS: Folder1 x1*:,"B,F,S,*",standard,"gregar, falzar"
166,,GrabBnsh(スチールパニシュ),non-elemental,-,20 damage for every stolen sq,,"B,M,S",standard,"gregar, falzar"
167,,GrabRvng(スチールリベンジ),non-elemental,-,40 damage for every stolen sq,Q: Purchase from BugFrag Trader in Sky Area 1 for 65 BugFrags.,"I,Q,Z",standard,"gregar, falzar"
168,,PnlRetrn(パネルリターン),non-elemental,-,Fix your area's panels,*: Seaside Area 2 BMD,*,standard,"gregar, falzar"
169,,Geddon(デスマッチ),non-elemental,-,Breaks all empty panels,,"A,L,R,*",standard,"gregar, falzar"
170,,HolyPanl(ホーリパネル),non-elemental,-,Creates a HolyPanl in front,A: Green Area 2 BMD,"A,B,S,*",standard,"gregar, falzar"
171,,Snctuary(サンクチュアリ),non-elemental,-,Chng all own panel to holy,Z: Purchase from NetDealer in Undernet Zero for 15200 Z.BMD in Immortal Area (JP),Z,standard,"gregar, falzar"
172,,ComingRd(カミングロード),non-elemental,-,Pull an enemy to the front,,*,standard,"gregar, falzar"
173,,GoingRd(ゴーイングロード),non-elemental,-,Push an enemy to the back,,*,standard,"gregar, falzar"
174,,SloGauge(ヘビーゲージ),non-elemental,-,CustGauge slow-down,Purchase from Mr. Famous in Aster Land for 5800 Z.,"A,B,G,*",standard,"gregar, falzar"
